
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  2d:	66 0f 70 e4 00       	pshufd $0x0,%xmm4,%xmm4
  32:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
  37:	66 0f 70 f6 00       	pshufd $0x0,%xmm6,%xmm6
  3c:	48 29 fe             	sub    %rdi,%rsi
  3f:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  43:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  47:	66 0f 38 00 ca       	pshufb %xmm2,%xmm1
  4c:	66 0f db c5          	pand   %xmm5,%xmm0
  50:	66 0f e4 cb          	pmulhuw %xmm3,%xmm1
  54:	66 0f e4 c6          	pmulhuw %xmm6,%xmm0
  58:	66 0f db cc          	pand   %xmm4,%xmm1
  5c:	66 0f 72 f0 0a       	pslld  $0xa,%xmm0
  61:	66 0f eb c1          	por    %xmm1,%xmm0
  65:	f3 0f 7f 04 3e       	movdqu %xmm0,(%rsi,%rdi,1)
  6a:	48 83 c7 10          	add    $0x10,%rdi
  6e:	83 ea 04             	sub    $0x4,%edx
  71:	7f cc                	jg     3f <ARGBToAR30Row_SSSE3+0x3f>
  73:	c3                   	retq   

Disassembly of section .text.ABGRToAR30Row_SSSE3:

0000000000000000 <ABGRToAR30Row_SSSE3>:
   0:	66 0f 6f 15 00 00 00 	movdqa 0x0(%rip),%xmm2        # 8 <ABGRToAR30Row_SSSE3+0x8>
   7:	00 
   8:	66 0f 6e 1d 00 00 00 	movd   0x0(%rip),%xmm3        # 10 <ABGRToAR30Row_SSSE3+0x10>
   f:	00 
  10:	66 0f 6e 25 00 00 00 	movd   0x0(%rip),%xmm4        # 18 <ABGRToAR30Row_SSSE3+0x18>
  17:	00 
  18:	66 0f 6e 2d 00 00 00 	movd   0x0(%rip),%xmm5        # 20 <ABGRToAR30Row_SSSE3+0x20>
  1f:	00 
  20:	66 0f 6e 35 00 00 00 	movd   0x0(%rip),%xmm6        # 28 <ABGRToAR30Row_SSSE3+0x28>
  27:	00 
  28:	66 0f 70 db 00       	pshufd $0x0,%xmm3,%xmm3
  2d:	66 0f 70 e4 00       	pshufd $0x0,%xmm4,%xmm4
  32:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
  37:	66 0f 70 f6 00       	pshufd $0x0,%xmm6,%xmm6
  3c:	48 29 fe             	sub    %rdi,%rsi
  3f:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  43:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  47:	66 0f 38 00 ca       	pshufb %xmm2,%xmm1
  4c:	66 0f db c5          	pand   %xmm5,%xmm0
  50:	66 0f e4 cb          	pmulhuw %xmm3,%xmm1
  54:	66 0f e4 c6          	pmulhuw %xmm6,%xmm0
  58:	66 0f db cc          	pand   %xmm4,%xmm1
  5c:	66 0f 72 f0 0a       	pslld  $0xa,%xmm0
  61:	66 0f eb c1          	por    %xmm1,%xmm0
  65:	f3 0f 7f 04 3e       	movdqu %xmm0,(%rsi,%rdi,1)
  6a:	48 83 c7 10          	add    $0x10,%rdi
  6e:	83 ea 04             	sub    $0x4,%edx
  71:	7f cc                	jg     3f <ABGRToAR30Row_SSSE3+0x3f>
  73:	c3                   	retq   

Disassembly of section .text.ARGBToAR30Row_AVX2:

0000000000000000 <ARGBToAR30Row_AVX2>:
   0:	c4 e2 7d 1a 15 00 00 	vbroadcastf128 0x0(%rip),%ymm2        # 9 <ARGBToAR30Row_AVX2+0x9>
   7:	00 00 
   9:	c4 e2 7d 18 1d 00 00 	vbroadcastss 0x0(%rip),%ymm3        # 12 <ARGBToAR30Row_AVX2+0x12>
  10:	00 00 
  12:	c4 e2 7d 18 25 00 00 	vbroadcastss 0x0(%rip),%ymm4        # 1b <ARGBToAR30Row_AVX2+0x1b>
  19:	00 00 
  1b:	c4 e2 7d 18 2d 00 00 	vbroadcastss 0x0(%rip),%ymm5        # 24 <ARGBToAR30Row_AVX2+0x24>
  22:	00 00 
  24:	c4 e2 7d 18 35 00 00 	vbroadcastss 0x0(%rip),%ymm6        # 2d <ARGBToAR30Row_AVX2+0x2d>
  2b:	00 00 
  2d:	48 29 fe             	sub    %rdi,%rsi
  30:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  34:	c4 e2 7d 00 ca       	vpshufb %ymm2,%ymm0,%ymm1
  39:	c5 fd db c5          	vpand  %ymm5,%ymm0,%ymm0
  3d:	c5 f5 e4 cb          	vpmulhuw %ymm3,%ymm1,%ymm1
  41:	c5 fd e4 c6          	vpmulhuw %ymm6,%ymm0,%ymm0
  45:	c5 f5 db cc          	vpand  %ymm4,%ymm1,%ymm1
  49:	c5 fd 72 f0 0a       	vpslld $0xa,%ymm0,%ymm0
  4e:	c5 fd eb c1          	vpor   %ymm1,%ymm0,%ymm0
  52:	c5 fe 7f 04 3e       	vmovdqu %ymm0,(%rsi,%rdi,1)
  57:	48 83 c7 20          	add    $0x20,%rdi
  5b:	83 ea 08             	sub    $0x8,%edx
  5e:	7f d0                	jg     30 <ARGBToAR30Row_AVX2+0x30>
  60:	c5 f8 77             	vzeroupper 
  63:	c3                   	retq   

Disassembly of section .text.ABGRToAR30Row_AVX2:

0000000000000000 <ABGRToAR30Row_AVX2>:
   0:	c4 e2 7d 1a 15 00 00 	vbroadcastf128 0x0(%rip),%ymm2        # 9 <ABGRToAR30Row_AVX2+0x9>
   7:	00 00 
   9:	c4 e2 7d 18 1d 00 00 	vbroadcastss 0x0(%rip),%ymm3        # 12 <ABGRToAR30Row_AVX2+0x12>
  10:	00 00 
  12:	c4 e2 7d 18 25 00 00 	vbroadcastss 0x0(%rip),%ymm4        # 1b <ABGRToAR30Row_AVX2+0x1b>
  19:	00 00 
  1b:	c4 e2 7d 18 2d 00 00 	vbroadcastss 0x0(%rip),%ymm5        # 24 <ABGRToAR30Row_AVX2+0x24>
  22:	00 00 
  24:	c4 e2 7d 18 35 00 00 	vbroadcastss 0x0(%rip),%ymm6        # 2d <ABGRToAR30Row_AVX2+0x2d>
  2b:	00 00 
  2d:	48 29 fe             	sub    %rdi,%rsi
  30:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  34:	c4 e2 7d 00 ca       	vpshufb %ymm2,%ymm0,%ymm1
  39:	c5 fd db c5          	vpand  %ymm5,%ymm0,%ymm0
  3d:	c5 f5 e4 cb          	vpmulhuw %ymm3,%ymm1,%ymm1
  41:	c5 fd e4 c6          	vpmulhuw %ymm6,%ymm0,%ymm0
  45:	c5 f5 db cc          	vpand  %ymm4,%ymm1,%ymm1
  49:	c5 fd 72 f0 0a       	vpslld $0xa,%ymm0,%ymm0
  4e:	c5 fd eb c1          	vpor   %ymm1,%ymm0,%ymm0
  52:	c5 fe 7f 04 3e       	vmovdqu %ymm0,(%rsi,%rdi,1)
  57:	48 83 c7 20          	add    $0x20,%rdi
  5b:	83 ea 08             	sub    $0x8,%edx
  5e:	7f d0                	jg     30 <ABGRToAR30Row_AVX2+0x30>
  60:	c5 f8 77             	vzeroupper 
  63:	c3                   	retq   

Disassembly of section .text.ARGBToYRow_SSSE3:

0000000000000000 <ARGBToYRow_SSSE3>:
   0:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 8 <ARGBToYRow_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 10 <ARGBToYRow_SSSE3+0x10>
   f:	00 
  10:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  14:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  19:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  1e:	f3 0f 6f 5f 30       	movdqu 0x30(%rdi),%xmm3
  23:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  28:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  2d:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  32:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  37:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  3b:	66 0f 38 01 c1       	phaddw %xmm1,%xmm0
  40:	66 0f 38 01 d3       	phaddw %xmm3,%xmm2
  45:	66 0f 71 d0 07       	psrlw  $0x7,%xmm0
  4a:	66 0f 71 d2 07       	psrlw  $0x7,%xmm2
  4f:	66 0f 67 c2          	packuswb %xmm2,%xmm0
  53:	66 0f fc c5          	paddb  %xmm5,%xmm0
  57:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  5b:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  5f:	83 ea 10             	sub    $0x10,%edx
  62:	7f ac                	jg     10 <ARGBToYRow_SSSE3+0x10>
  64:	c3                   	retq   

Disassembly of section .text.ARGBToYJRow_SSSE3:

0000000000000000 <ARGBToYJRow_SSSE3>:
   0:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 8 <ARGBToYJRow_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 10 <ARGBToYJRow_SSSE3+0x10>
   f:	00 
  10:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  14:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  19:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  1e:	f3 0f 6f 5f 30       	movdqu 0x30(%rdi),%xmm3
  23:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  28:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  2d:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  32:	66 0f 38 04 dc       	pmaddubsw %xmm4,%xmm3
  37:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  3b:	66 0f 38 01 c1       	phaddw %xmm1,%xmm0
  40:	66 0f 38 01 d3       	phaddw %xmm3,%xmm2
  45:	66 0f fd c5          	paddw  %xmm5,%xmm0
  49:	66 0f fd d5          	paddw  %xmm5,%xmm2
  4d:	66 0f 71 d0 07       	psrlw  $0x7,%xmm0
  52:	66 0f 71 d2 07       	psrlw  $0x7,%xmm2
  57:	66 0f 67 c2          	packuswb %xmm2,%xmm0
  5b:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  5f:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  63:	83 ea 10             	sub    $0x10,%edx
  66:	7f a8                	jg     10 <ARGBToYJRow_SSSE3+0x10>
  68:	c3                   	retq   

Disassembly of section .text.ARGBToYRow_AVX2:

0000000000000000 <ARGBToYRow_AVX2>:
   0:	c4 e2 7d 1a 25 00 00 	vbroadcastf128 0x0(%rip),%ymm4        # 9 <ARGBToYRow_AVX2+0x9>
   7:	00 00 
   9:	c4 e2 7d 1a 2d 00 00 	vbroadcastf128 0x0(%rip),%ymm5        # 12 <ARGBToYRow_AVX2+0x12>
  10:	00 00 
  12:	c5 fe 6f 35 00 00 00 	vmovdqu 0x0(%rip),%ymm6        # 1a <ARGBToYRow_AVX2+0x1a>
  19:	00 
  1a:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  1e:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  23:	c5 fe 6f 57 40       	vmovdqu 0x40(%rdi),%ymm2
  28:	c5 fe 6f 5f 60       	vmovdqu 0x60(%rdi),%ymm3
  2d:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  32:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  37:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  3c:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  41:	48 8d bf 80 00 00 00 	lea    0x80(%rdi),%rdi
  48:	c4 e2 7d 01 c1       	vphaddw %ymm1,%ymm0,%ymm0
  4d:	c4 e2 6d 01 d3       	vphaddw %ymm3,%ymm2,%ymm2
  52:	c5 fd 71 d0 07       	vpsrlw $0x7,%ymm0,%ymm0
  57:	c5 ed 71 d2 07       	vpsrlw $0x7,%ymm2,%ymm2
  5c:	c5 fd 67 c2          	vpackuswb %ymm2,%ymm0,%ymm0
  60:	c4 e2 4d 36 c0       	vpermd %ymm0,%ymm6,%ymm0
  65:	c5 fd fc c5          	vpaddb %ymm5,%ymm0,%ymm0
  69:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  6d:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  71:	83 ea 20             	sub    $0x20,%edx
  74:	7f a4                	jg     1a <ARGBToYRow_AVX2+0x1a>
  76:	c5 f8 77             	vzeroupper 
  79:	c3                   	retq   

Disassembly of section .text.ARGBToYJRow_AVX2:

0000000000000000 <ARGBToYJRow_AVX2>:
   0:	c4 e2 7d 1a 25 00 00 	vbroadcastf128 0x0(%rip),%ymm4        # 9 <ARGBToYJRow_AVX2+0x9>
   7:	00 00 
   9:	c4 e2 7d 1a 2d 00 00 	vbroadcastf128 0x0(%rip),%ymm5        # 12 <ARGBToYJRow_AVX2+0x12>
  10:	00 00 
  12:	c5 fe 6f 35 00 00 00 	vmovdqu 0x0(%rip),%ymm6        # 1a <ARGBToYJRow_AVX2+0x1a>
  19:	00 
  1a:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  1e:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  23:	c5 fe 6f 57 40       	vmovdqu 0x40(%rdi),%ymm2
  28:	c5 fe 6f 5f 60       	vmovdqu 0x60(%rdi),%ymm3
  2d:	c4 e2 7d 04 c4       	vpmaddubsw %ymm4,%ymm0,%ymm0
  32:	c4 e2 75 04 cc       	vpmaddubsw %ymm4,%ymm1,%ymm1
  37:	c4 e2 6d 04 d4       	vpmaddubsw %ymm4,%ymm2,%ymm2
  3c:	c4 e2 65 04 dc       	vpmaddubsw %ymm4,%ymm3,%ymm3
  41:	48 8d bf 80 00 00 00 	lea    0x80(%rdi),%rdi
  48:	c4 e2 7d 01 c1       	vphaddw %ymm1,%ymm0,%ymm0
  4d:	c4 e2 6d 01 d3       	vphaddw %ymm3,%ymm2,%ymm2
  52:	c5 fd fd c5          	vpaddw %ymm5,%ymm0,%ymm0
  56:	c5 ed fd d5          	vpaddw %ymm5,%ymm2,%ymm2
  5a:	c5 fd 71 d0 07       	vpsrlw $0x7,%ymm0,%ymm0
  5f:	c5 ed 71 d2 07       	vpsrlw $0x7,%ymm2,%ymm2
  64:	c5 fd 67 c2          	vpackuswb %ymm2,%ymm0,%ymm0
  68:	c4 e2 4d 36 c0       	vpermd %ymm0,%ymm6,%ymm0
  6d:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  71:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  75:	83 ea 20             	sub    $0x20,%edx
  78:	7f a0                	jg     1a <ARGBToYJRow_AVX2+0x1a>
  7a:	c5 f8 77             	vzeroupper 
  7d:	c3                   	retq   

Disassembly of section .text.ARGBToUVRow_SSSE3:

0000000000000000 <ARGBToUVRow_SSSE3>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c6             	movslq %esi,%rax
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <ARGBToUVRow_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <ARGBToUVRow_SSSE3+0x18>
  17:	00 
  18:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 20 <ARGBToUVRow_SSSE3+0x20>
  1f:	00 
  20:	48 29 d1             	sub    %rdx,%rcx
  23:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  27:	f3 0f 6f 3c 07       	movdqu (%rdi,%rax,1),%xmm7
  2c:	66 0f e0 c7          	pavgb  %xmm7,%xmm0
  30:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  35:	f3 0f 6f 7c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm7
  3b:	66 0f e0 cf          	pavgb  %xmm7,%xmm1
  3f:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  44:	f3 0f 6f 7c 07 20    	movdqu 0x20(%rdi,%rax,1),%xmm7
  4a:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  4e:	f3 0f 6f 77 30       	movdqu 0x30(%rdi),%xmm6
  53:	f3 0f 6f 7c 07 30    	movdqu 0x30(%rdi,%rax,1),%xmm7
  59:	66 0f e0 f7          	pavgb  %xmm7,%xmm6
  5d:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  61:	66 0f 6f f8          	movdqa %xmm0,%xmm7
  65:	0f c6 c1 88          	shufps $0x88,%xmm1,%xmm0
  69:	0f c6 f9 dd          	shufps $0xdd,%xmm1,%xmm7
  6d:	66 0f e0 c7          	pavgb  %xmm7,%xmm0
  71:	66 0f 6f fa          	movdqa %xmm2,%xmm7
  75:	0f c6 d6 88          	shufps $0x88,%xmm6,%xmm2
  79:	0f c6 fe dd          	shufps $0xdd,%xmm6,%xmm7
  7d:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  81:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  85:	66 0f 6f f2          	movdqa %xmm2,%xmm6
  89:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  8e:	66 0f 38 04 d4       	pmaddubsw %xmm4,%xmm2
  93:	66 0f 38 04 cb       	pmaddubsw %xmm3,%xmm1
  98:	66 0f 38 04 f3       	pmaddubsw %xmm3,%xmm6
  9d:	66 0f 38 01 c2       	phaddw %xmm2,%xmm0
  a2:	66 0f 38 01 ce       	phaddw %xmm6,%xmm1
  a7:	66 0f 71 e0 08       	psraw  $0x8,%xmm0
  ac:	66 0f 71 e1 08       	psraw  $0x8,%xmm1
  b1:	66 0f 63 c1          	packsswb %xmm1,%xmm0
  b5:	66 0f fc c5          	paddb  %xmm5,%xmm0
  b9:	0f 13 02             	movlps %xmm0,(%rdx)
  bc:	0f 17 04 0a          	movhps %xmm0,(%rdx,%rcx,1)
  c0:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  c4:	41 83 e8 10          	sub    $0x10,%r8d
  c8:	0f 8f 55 ff ff ff    	jg     23 <ARGBToUVRow_SSSE3+0x23>
  ce:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  d3:	c3                   	retq   

Disassembly of section .text.ARGBToUVRow_AVX2:

0000000000000000 <ARGBToUVRow_AVX2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c6             	movslq %esi,%rax
   8:	c4 e2 7d 1a 2d 00 00 	vbroadcastf128 0x0(%rip),%ymm5        # 11 <ARGBToUVRow_AVX2+0x11>
   f:	00 00 
  11:	c4 e2 7d 1a 35 00 00 	vbroadcastf128 0x0(%rip),%ymm6        # 1a <ARGBToUVRow_AVX2+0x1a>
  18:	00 00 
  1a:	c4 e2 7d 1a 3d 00 00 	vbroadcastf128 0x0(%rip),%ymm7        # 23 <ARGBToUVRow_AVX2+0x23>
  21:	00 00 
  23:	48 29 d1             	sub    %rdx,%rcx
  26:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  2a:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  2f:	c5 fe 6f 57 40       	vmovdqu 0x40(%rdi),%ymm2
  34:	c5 fe 6f 5f 60       	vmovdqu 0x60(%rdi),%ymm3
  39:	c5 fd e0 04 07       	vpavgb (%rdi,%rax,1),%ymm0,%ymm0
  3e:	c5 f5 e0 4c 07 20    	vpavgb 0x20(%rdi,%rax,1),%ymm1,%ymm1
  44:	c5 ed e0 54 07 40    	vpavgb 0x40(%rdi,%rax,1),%ymm2,%ymm2
  4a:	c5 e5 e0 5c 07 60    	vpavgb 0x60(%rdi,%rax,1),%ymm3,%ymm3
  50:	48 8d bf 80 00 00 00 	lea    0x80(%rdi),%rdi
  57:	c5 fc c6 e1 88       	vshufps $0x88,%ymm1,%ymm0,%ymm4
  5c:	c5 fc c6 c1 dd       	vshufps $0xdd,%ymm1,%ymm0,%ymm0
  61:	c5 fd e0 c4          	vpavgb %ymm4,%ymm0,%ymm0
  65:	c5 ec c6 e3 88       	vshufps $0x88,%ymm3,%ymm2,%ymm4
  6a:	c5 ec c6 d3 dd       	vshufps $0xdd,%ymm3,%ymm2,%ymm2
  6f:	c5 ed e0 d4          	vpavgb %ymm4,%ymm2,%ymm2
  73:	c4 e2 7d 04 cf       	vpmaddubsw %ymm7,%ymm0,%ymm1
  78:	c4 e2 6d 04 df       	vpmaddubsw %ymm7,%ymm2,%ymm3
  7d:	c4 e2 7d 04 c6       	vpmaddubsw %ymm6,%ymm0,%ymm0
  82:	c4 e2 6d 04 d6       	vpmaddubsw %ymm6,%ymm2,%ymm2
  87:	c4 e2 75 01 cb       	vphaddw %ymm3,%ymm1,%ymm1
  8c:	c4 e2 7d 01 c2       	vphaddw %ymm2,%ymm0,%ymm0
  91:	c5 f5 71 e1 08       	vpsraw $0x8,%ymm1,%ymm1
  96:	c5 fd 71 e0 08       	vpsraw $0x8,%ymm0,%ymm0
  9b:	c5 f5 63 c0          	vpacksswb %ymm0,%ymm1,%ymm0
  9f:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  a5:	c4 e2 7d 00 05 00 00 	vpshufb 0x0(%rip),%ymm0,%ymm0        # ae <ARGBToUVRow_AVX2+0xae>
  ac:	00 00 
  ae:	c5 fd fc c5          	vpaddb %ymm5,%ymm0,%ymm0
  b2:	c4 e3 7d 19 02 00    	vextractf128 $0x0,%ymm0,(%rdx)
  b8:	c4 e3 7d 19 04 0a 01 	vextractf128 $0x1,%ymm0,(%rdx,%rcx,1)
  bf:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  c3:	41 83 e8 20          	sub    $0x20,%r8d
  c7:	0f 8f 59 ff ff ff    	jg     26 <ARGBToUVRow_AVX2+0x26>
  cd:	c5 f8 77             	vzeroupper 
  d0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  d5:	c3                   	retq   

Disassembly of section .text.ARGBToUVJRow_AVX2:

0000000000000000 <ARGBToUVJRow_AVX2>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c6             	movslq %esi,%rax
   8:	c4 e2 7d 1a 2d 00 00 	vbroadcastf128 0x0(%rip),%ymm5        # 11 <ARGBToUVJRow_AVX2+0x11>
   f:	00 00 
  11:	c4 e2 7d 1a 35 00 00 	vbroadcastf128 0x0(%rip),%ymm6        # 1a <ARGBToUVJRow_AVX2+0x1a>
  18:	00 00 
  1a:	c4 e2 7d 1a 3d 00 00 	vbroadcastf128 0x0(%rip),%ymm7        # 23 <ARGBToUVJRow_AVX2+0x23>
  21:	00 00 
  23:	48 29 d1             	sub    %rdx,%rcx
  26:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  2a:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  2f:	c5 fe 6f 57 40       	vmovdqu 0x40(%rdi),%ymm2
  34:	c5 fe 6f 5f 60       	vmovdqu 0x60(%rdi),%ymm3
  39:	c5 fd e0 04 07       	vpavgb (%rdi,%rax,1),%ymm0,%ymm0
  3e:	c5 f5 e0 4c 07 20    	vpavgb 0x20(%rdi,%rax,1),%ymm1,%ymm1
  44:	c5 ed e0 54 07 40    	vpavgb 0x40(%rdi,%rax,1),%ymm2,%ymm2
  4a:	c5 e5 e0 5c 07 60    	vpavgb 0x60(%rdi,%rax,1),%ymm3,%ymm3
  50:	48 8d bf 80 00 00 00 	lea    0x80(%rdi),%rdi
  57:	c5 fc c6 e1 88       	vshufps $0x88,%ymm1,%ymm0,%ymm4
  5c:	c5 fc c6 c1 dd       	vshufps $0xdd,%ymm1,%ymm0,%ymm0
  61:	c5 fd e0 c4          	vpavgb %ymm4,%ymm0,%ymm0
  65:	c5 ec c6 e3 88       	vshufps $0x88,%ymm3,%ymm2,%ymm4
  6a:	c5 ec c6 d3 dd       	vshufps $0xdd,%ymm3,%ymm2,%ymm2
  6f:	c5 ed e0 d4          	vpavgb %ymm4,%ymm2,%ymm2
  73:	c4 e2 7d 04 cf       	vpmaddubsw %ymm7,%ymm0,%ymm1
  78:	c4 e2 6d 04 df       	vpmaddubsw %ymm7,%ymm2,%ymm3
  7d:	c4 e2 7d 04 c6       	vpmaddubsw %ymm6,%ymm0,%ymm0
  82:	c4 e2 6d 04 d6       	vpmaddubsw %ymm6,%ymm2,%ymm2
  87:	c4 e2 75 01 cb       	vphaddw %ymm3,%ymm1,%ymm1
  8c:	c4 e2 7d 01 c2       	vphaddw %ymm2,%ymm0,%ymm0
  91:	c5 fd fd c5          	vpaddw %ymm5,%ymm0,%ymm0
  95:	c5 f5 fd cd          	vpaddw %ymm5,%ymm1,%ymm1
  99:	c5 f5 71 e1 08       	vpsraw $0x8,%ymm1,%ymm1
  9e:	c5 fd 71 e0 08       	vpsraw $0x8,%ymm0,%ymm0
  a3:	c5 f5 63 c0          	vpacksswb %ymm0,%ymm1,%ymm0
  a7:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  ad:	c4 e2 7d 00 05 00 00 	vpshufb 0x0(%rip),%ymm0,%ymm0        # b6 <ARGBToUVJRow_AVX2+0xb6>
  b4:	00 00 
  b6:	c4 e3 7d 19 02 00    	vextractf128 $0x0,%ymm0,(%rdx)
  bc:	c4 e3 7d 19 04 0a 01 	vextractf128 $0x1,%ymm0,(%rdx,%rcx,1)
  c3:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  c7:	41 83 e8 20          	sub    $0x20,%r8d
  cb:	0f 8f 55 ff ff ff    	jg     26 <ARGBToUVJRow_AVX2+0x26>
  d1:	c5 f8 77             	vzeroupper 
  d4:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
  d9:	c3                   	retq   

Disassembly of section .text.ARGBToUVJRow_SSSE3:

0000000000000000 <ARGBToUVJRow_SSSE3>:
   0:	44 89 44 24 fc       	mov    %r8d,-0x4(%rsp)
   5:	48 63 c6             	movslq %esi,%rax
   8:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 10 <ARGBToUVJRow_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 18 <ARGBToUVJRow_SSSE3+0x18>
  17:	00 
  18:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 20 <ARGBToUVJRow_SSSE3+0x20>
  1f:	00 
  20:	48 29 d1             	sub    %rdx,%rcx
  23:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  27:	f3 0f 6f 3c 07       	movdqu (%rdi,%rax,1),%xmm7
  2c:	66 0f e0 c7          	pavgb  %xmm7,%xmm0
  30:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  35:	f3 0f 6f 7c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm7
  3b:	66 0f e0 cf          	pavgb  %xmm7,%xmm1
  3f:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  44:	f3 0f 6f 7c 07 20    	movdqu 0x20(%rdi,%rax,1),%xmm7
  4a:	66 0f e0 d7          	pavgb  %xmm7,%xmm2
  4e:	f3 0f 6f 77 30       	movdqu 0x30(%rdi),%xmm6
